,title,salary,company,description
379,Operations Manager,not available,BDX (HK) Limited,"['Responsible for DC operational aspects', 'Manage a team of engineers / technicians', 'At least 8 years’ experience']"
380,Trader,not available,I-Access Investors Limited,"['Fresh graduates will be considered', 'Strong logical thinking', 'Engineering o Finance degree']"
381,Trader,not available,I-Access Group Limited,"['Fresh graduates will be considered', 'Strong logical thinking', 'Engineering or Finance degree']"
382,Data Scientist/Developer Intern,not available,Grand Alliance Asset Management Ltd,"['Degree in Computer Science, Engineering', 'Proficiency in Python/HTML/CSS/JavaScript', 'Flexible work hours']"
383,Assistant Geologist,not available,WSP (Asia) Limited,"['Bachelor’s degree in Geology/Earth Sciences', '1 to 2 years relevant work experience', 'Hard working, responsible and willing to learn']"
384,SA -AP (.Net/ Java/ Node.Js/  Mobile/ Python) / System admin(Window) / Helpdesk /Business Analyst,not available,Mtel Career Consulting,"['system administration (Window & cloud)', 'System Analyst/Programmer (c#.net/EDI/WMS/Java)', 'Product support (ABBY/Onbase/Automative Anywhere)']"
385,Manager - Information Technology(IDCO) (Ref:JDB/M/IT/CA/IDCO/210423),not available,Securities and Futures Commission,"['at least 15 years of solid and relevant experience', 'university degree or professional qualification', 'be assertive and an active team player']"
386,Site Clerk,not available,"The Jardine Engineering Corporation, Limited","['Engineering support', 'Site Clerk', 'Work in Fanling']"
387,Sales / Customer Service Coordinator,not available,Fire x Fire Limited,[]
388,Application Support Engineer,not available,Welend Limited,"['Maintain existing software systems as required', 'Work closely with the development team', 'Support internal and external users']"
389,Costing Executive,not available,The Marketing Store Worldwide (Asia) Ltd,"['Expertise in MS Excel & database management', 'Good at cost analysis & analytical skill', 'Fast learner and fresh graduates are welcome']"
390,HV Technician,not available,CBRE,"['Facilities Management', 'E&M Operations', 'Data Centre Operations']"
391,Machine Learning Engineer - Sal. up to 50k,not available,Manpower Services (Hong Kong) Limited,"['Proficient in English', 'Develop and manage data pipelines and APIs', 'Develop ML models and design a production path']"
392,Senior Consultant – Digital Design Integration (Product Manager),not available,Arup,[]
393,System Engineer / Senior System Engineer,not available,Hong Kong Television Network Limited,"['Shell script is a must', ""Minimum 5-10 years' hands-on and solid Linux"", 'Degree in Computer Science or related disciplines']"
394,"Manager, Customer Experience",not available,Principal Trust Company (Asia) Limited,[]
395,Business Development Officer,not available,Phillip Securities Group,"['data analysis', 'business development', 'bonus']"
396,Network Operations Technician (Data Centre) (Fresh Graduate is welcomed),not available,BDX (HK) Limited,"['Data Center Helpdesk System', '1 year experience in building / construction field', 'Shift duty is required']"
397,Temporary Merchandiser - Toys / Seasonal Products [9 months Contract],not available,Disguise Limited,"['Temporary Merchandiser (9 months Contract)', 'Form 7/DSE or above, 3 years’ experience in toys', 'Work with customers and factories']"
398,Quality Assurance Manager (Process Improvement),not available,SEB Asia Limited,"['5 minutes from Olympic Station', 'Process Improvement from Quality Assurance Data', 'Work Life Balance (Birthday Leave, Family Leave)']"
399,Research Analyst (Artificial Intelligence),not available,Master Dynamic Limited,[]
400,Technical Officer (Ref. No.: NS-SKY-TO-LTW),not available,HKT,[]
401,Senior Technical Officer (Ref. No.: NS-SKY-STO-LTW),not available,HKT,[]
402,Town Planner (Senior Associate / Associate Director),not available,Atkins China Ltd,"['Experienced Chartered Town Planner', 'Dynamic multi-disciplinary environment', 'Major infrastructure and development projects']"
